1754378908.223517 server started (21321): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1754378908.223606 on Linux 6.14.0-27-generic #27~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 22 17:38:49 UTC 2
1754378908.223629 using libevent 2.1.12-stable poll
1754378908.223650 using ncurses 6.4 20240113
1754378908.289416 cmd_parse_build_commands 1:1: -M
1754378908.289435 args_parse_flags: next -t=
1754378908.289450 args_parse_flag_argument: -t = =
1754378908.289464 args_parse: flags end at 2 of 2
1754378908.289482 args_parse_flags: next -M
1754378908.289496 args_parse_flags: -M
1754378908.289515 args_parse: flags end at 2 of 2
1754378908.289534 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1754378908.289549 args_parse_flags: next -n
1754378908.289562 args_parse_flags: -n
1754378908.289575 args_parse_flags: next MouseDown1Pane
1754378908.289589 args_parse: flags end at 2 of 4
1754378908.289613 args_parse: 2 = MouseDown1Pane (type STRING)
1754378908.289630 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1754378908.289653 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1754378908.289669 cmdq_get_command: [bind-key/0x5e4b4f19dde0] group 820
1754378908.289682 cmdq_append <global>: [bind-key/0x5e4b4f19dde0]
1754378908.289702 yylex_token: end at WS
1754378908.289715 yylex_token: bind
1754378908.289728 yylex_token: end at WS
1754378908.289739 yylex_token: -n
1754378908.289753 yylex_token: end at WS
1754378908.289765 yylex_token: MouseDrag1Pane
1754378908.289781 yylex_token: end at WS
1754378908.289794 yylex_token: if
1754378908.289806 yylex_token: end at WS
1754378908.289818 yylex_token: -F
1754378908.289833 yylex_token: end at WS
1754378908.289845 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.289862 yylex_token: end at WS
1754378908.289875 yylex_token: send
1754378908.289887 yylex_token: end at WS
1754378908.289899 yylex_token: -M
1754378908.289913 yylex_token: end at WS
1754378908.289925 yylex_token: copy-mode
1754378908.289937 yylex_token: end at WS
1754378908.289953 yylex_token: -M
1754378908.289969 cmd_parse_build_commands 0:0: bind
1754378908.289982 cmd_parse_build_commands 0:1: -n
1754378908.289994 cmd_parse_build_commands 0:2: MouseDrag1Pane
1754378908.290007 cmd_parse_build_commands 0:3 0:0: if
1754378908.290019 cmd_parse_build_commands 0:3 0:1: -F
1754378908.290037 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.290050 cmd_parse_build_commands 0:3 0:3 0:0: send
1754378908.290072 cmd_parse_build_commands 0:3 0:3 0:1: -M
1754378908.290086 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1754378908.290098 cmd_parse_build_commands 0:3 0:4 0:1: -M
1754378908.290113 cmd_parse_build_commands 0:0: if
1754378908.290129 cmd_parse_build_commands 0:1: -F
1754378908.290143 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.290156 cmd_parse_build_commands 0:3 0:0: send
1754378908.290168 cmd_parse_build_commands 0:3 0:1: -M
1754378908.290181 cmd_parse_build_commands 0:4 0:0: copy-mode
1754378908.290193 cmd_parse_build_commands 0:4 0:1: -M
1754378908.290211 cmd_parse_build_commands 0:0: send
1754378908.290225 cmd_parse_build_commands 0:1: -M
1754378908.290242 args_parse_flags: next -M
1754378908.290255 args_parse_flags: -M
1754378908.290278 args_parse: flags end at 2 of 2
1754378908.290293 cmd_parse_build_commands: send-keys -M
1754378908.290311 cmd_parse_build_commands 0:0: copy-mode
1754378908.290324 cmd_parse_build_commands 0:1: -M
1754378908.290338 args_parse_flags: next -M
1754378908.290351 args_parse_flags: -M
1754378908.290363 args_parse: flags end at 2 of 2
1754378908.290378 cmd_parse_build_commands: copy-mode -M
1754378908.290395 args_parse_flags: next -F
1754378908.290408 args_parse_flags: -F
1754378908.290421 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.290433 args_parse: flags end at 2 of 5
1754378908.290447 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1754378908.290462 args_parse: 3 = send-keys -M (type COMMANDS)
1754378908.290481 args_parse: 4 = copy-mode -M (type COMMANDS)
1754378908.290505 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1754378908.290519 args_parse_flags: next -n
1754378908.290531 args_parse_flags: -n
1754378908.290543 args_parse_flags: next MouseDrag1Pane
1754378908.290556 args_parse: flags end at 2 of 4
1754378908.290573 args_parse: 2 = MouseDrag1Pane (type STRING)
1754378908.290596 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1754378908.290626 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1754378908.290645 cmdq_get_command: [bind-key/0x5e4b4f1ab060] group 829
1754378908.290662 cmdq_append <global>: [bind-key/0x5e4b4f1ab060]
1754378908.290680 yylex_token: end at WS
1754378908.290693 yylex_token: bind
1754378908.290706 yylex_token: end at WS
1754378908.290718 yylex_token: -n
1754378908.290731 yylex_token: end at WS
1754378908.290747 yylex_token: WheelUpPane
1754378908.290760 yylex_token: end at WS
1754378908.290772 yylex_token: if
1754378908.290784 yylex_token: end at WS
1754378908.290796 yylex_token: -F
1754378908.290811 yylex_token: end at WS
1754378908.290828 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.290841 yylex_token: end at WS
1754378908.290853 yylex_token: send
1754378908.290865 yylex_token: end at WS
1754378908.290877 yylex_token: -M
1754378908.290891 yylex_token: end at WS
1754378908.290904 yylex_token: copy-mode
1754378908.290920 yylex_token: end at WS
1754378908.290933 yylex_token: -e
1754378908.290949 cmd_parse_build_commands 0:0: bind
1754378908.290962 cmd_parse_build_commands 0:1: -n
1754378908.290974 cmd_parse_build_commands 0:2: WheelUpPane
1754378908.290987 cmd_parse_build_commands 0:3 0:0: if
1754378908.291004 cmd_parse_build_commands 0:3 0:1: -F
1754378908.291017 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.291030 cmd_parse_build_commands 0:3 0:3 0:0: send
1754378908.291043 cmd_parse_build_commands 0:3 0:3 0:1: -M
1754378908.291056 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1754378908.291068 cmd_parse_build_commands 0:3 0:4 0:1: -e
1754378908.291086 cmd_parse_build_commands 0:0: if
1754378908.291100 cmd_parse_build_commands 0:1: -F
1754378908.291113 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.291136 cmd_parse_build_commands 0:3 0:0: send
1754378908.291149 cmd_parse_build_commands 0:3 0:1: -M
1754378908.291163 cmd_parse_build_commands 0:4 0:0: copy-mode
1754378908.291179 cmd_parse_build_commands 0:4 0:1: -e
1754378908.291194 cmd_parse_build_commands 0:0: send
1754378908.291207 cmd_parse_build_commands 0:1: -M
1754378908.291224 args_parse_flags: next -M
1754378908.291237 args_parse_flags: -M
1754378908.291250 args_parse: flags end at 2 of 2
1754378908.291279 cmd_parse_build_commands: send-keys -M
1754378908.291294 cmd_parse_build_commands 0:0: copy-mode
1754378908.291306 cmd_parse_build_commands 0:1: -e
1754378908.291321 args_parse_flags: next -e
1754378908.291333 args_parse_flags: -e
1754378908.291346 args_parse: flags end at 2 of 2
1754378908.291366 cmd_parse_build_commands: copy-mode -e
1754378908.291380 args_parse_flags: next -F
1754378908.291392 args_parse_flags: -F
1754378908.291405 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.291418 args_parse: flags end at 2 of 5
1754378908.291432 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1754378908.291451 args_parse: 3 = send-keys -M (type COMMANDS)
1754378908.291466 args_parse: 4 = copy-mode -e (type COMMANDS)
1754378908.291489 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1754378908.291503 args_parse_flags: next -n
1754378908.291515 args_parse_flags: -n
1754378908.291532 args_parse_flags: next WheelUpPane
1754378908.291545 args_parse: flags end at 2 of 4
1754378908.291558 args_parse: 2 = WheelUpPane (type STRING)
1754378908.291580 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1754378908.291615 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1754378908.291638 cmdq_get_command: [bind-key/0x5e4b4f1b0f20] group 845
1754378908.291652 cmdq_append <global>: [bind-key/0x5e4b4f1b0f20]
1754378908.291672 yylex_token: end at WS
1754378908.291686 yylex_token: bind
1754378908.291700 yylex_token: end at WS
1754378908.291718 yylex_token: -n
1754378908.291733 yylex_token: end at WS
1754378908.291746 yylex_token: MouseDown2Pane
1754378908.291761 yylex_token: end at WS
1754378908.291774 yylex_token: select-pane
1754378908.291788 yylex_token: end at ;
1754378908.291805 yylex_token: -t=
1754378908.291820 yylex_token: end at WS
1754378908.291833 yylex_token: if
1754378908.291846 yylex_token: end at WS
1754378908.291859 yylex_token: -F
1754378908.291875 yylex_token: end at WS
1754378908.291889 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.291908 yylex_token: end at WS
1754378908.291921 yylex_token: send
1754378908.291935 yylex_token: end at WS
1754378908.291947 yylex_token: -M
1754378908.291962 yylex_token: end at WS
1754378908.291976 yylex_token: paste
1754378908.291994 yylex_token: end at WS
1754378908.292008 yylex_token: -p
1754378908.292025 cmd_parse_build_commands 0:0: bind
1754378908.292039 cmd_parse_build_commands 0:1: -n
1754378908.292052 cmd_parse_build_commands 0:2: MouseDown2Pane
1754378908.292066 cmd_parse_build_commands 0:3 0:0: select-pane
1754378908.292080 cmd_parse_build_commands 0:3 0:1: -t=
1754378908.292098 cmd_parse_build_commands 0:3 1:0: if
1754378908.292112 cmd_parse_build_commands 0:3 1:1: -F
1754378908.292127 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.292141 cmd_parse_build_commands 0:3 1:3 0:0: send
1754378908.292155 cmd_parse_build_commands 0:3 1:3 0:1: -M
1754378908.292170 cmd_parse_build_commands 0:3 1:4 0:0: paste
1754378908.292187 cmd_parse_build_commands 0:3 1:4 0:1: -p
1754378908.292204 cmd_parse_build_commands 0:0: select-pane
1754378908.292218 cmd_parse_build_commands 0:1: -t=
1754378908.292231 cmd_parse_build_commands 1:0: if
1754378908.292244 cmd_parse_build_commands 1:1: -F
1754378908.292259 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.292289 cmd_parse_build_commands 1:3 0:0: send
1754378908.292313 cmd_parse_build_commands 1:3 0:1: -M
1754378908.292328 cmd_parse_build_commands 1:4 0:0: paste
1754378908.292342 cmd_parse_build_commands 1:4 0:1: -p
1754378908.292361 args_parse_flags: next -t=
1754378908.292380 args_parse_flag_argument: -t = =
1754378908.292394 args_parse: flags end at 2 of 2
1754378908.292411 cmd_parse_build_commands 0:0: send
1754378908.292425 cmd_parse_build_commands 0:1: -M
1754378908.292443 args_parse_flags: next -M
1754378908.292457 args_parse_flags: -M
1754378908.292476 args_parse: flags end at 2 of 2
1754378908.292492 cmd_parse_build_commands: send-keys -M
1754378908.292507 cmd_parse_build_commands 0:0: paste
1754378908.292521 cmd_parse_build_commands 0:1: -p
1754378908.292541 args_parse_flags: next -p
1754378908.292555 args_parse_flags: -p
1754378908.292574 args_parse: flags end at 2 of 2
1754378908.292590 cmd_parse_build_commands: paste-buffer -p
1754378908.292612 args_parse_flags: next -F
1754378908.292624 args_parse_flags: -F
1754378908.292639 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.292652 args_parse: flags end at 2 of 5
1754378908.292670 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1754378908.292685 args_parse: 3 = send-keys -M (type COMMANDS)
1754378908.292701 args_parse: 4 = paste-buffer -p (type COMMANDS)
1754378908.292727 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1754378908.292741 args_parse_flags: next -n
1754378908.292758 args_parse_flags: -n
1754378908.292770 args_parse_flags: next MouseDown2Pane
1754378908.292783 args_parse: flags end at 2 of 4
1754378908.292795 args_parse: 2 = MouseDown2Pane (type STRING)
1754378908.292820 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1754378908.292854 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1754378908.292872 cmdq_get_command: [bind-key/0x5e4b4f1b08b0] group 861
1754378908.292885 cmdq_append <global>: [bind-key/0x5e4b4f1b08b0]
1754378908.292902 yylex_token: end at WS
1754378908.292915 yylex_token: bind
1754378908.292931 yylex_token: end at WS
1754378908.292944 yylex_token: -n
1754378908.292957 yylex_token: end at WS
1754378908.292969 yylex_token: DoubleClick1Pane
1754378908.292983 yylex_token: end at WS
1754378908.292995 yylex_token: select-pane
1754378908.293012 yylex_token: end at ;
1754378908.293024 yylex_token: -t=
1754378908.293037 yylex_token: end at WS
1754378908.293049 yylex_token: if
1754378908.293062 yylex_token: end at WS
1754378908.293074 yylex_token: -F
1754378908.293089 yylex_token: end at WS
1754378908.293106 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.293119 yylex_token: end at WS
1754378908.293131 yylex_token: send
1754378908.293144 yylex_token: end at WS
1754378908.293156 yylex_token: -M
1754378908.293170 yylex_token: end at WS
1754378908.293186 yylex_token: copy-mode
1754378908.293199 yylex_token: end at ;
1754378908.293211 yylex_token: -H
1754378908.293224 yylex_token: end at WS
1754378908.293236 yylex_token: send
1754378908.293249 yylex_token: end at WS
1754378908.293276 yylex_token: -X
1754378908.293291 yylex_token: end at ;
1754378908.293303 yylex_token: select-word
1754378908.293316 yylex_token: end at WS
1754378908.293329 yylex_token: run
1754378908.293342 yylex_token: end at ;
1754378908.293354 yylex_token: -d0.3
1754378908.293372 yylex_token: end at WS
1754378908.293385 yylex_token: send
1754378908.293397 yylex_token: end at WS
1754378908.293409 yylex_token: -X
1754378908.293423 yylex_token: end at WS
1754378908.293436 yylex_token: copy-pipe-and-cancel
1754378908.293456 cmd_parse_build_commands 0:0: bind
1754378908.293470 cmd_parse_build_commands 0:1: -n
1754378908.293483 cmd_parse_build_commands 0:2: DoubleClick1Pane
1754378908.293496 cmd_parse_build_commands 0:3 0:0: select-pane
1754378908.293517 cmd_parse_build_commands 0:3 0:1: -t=
1754378908.293534 cmd_parse_build_commands 0:3 1:0: if
1754378908.293547 cmd_parse_build_commands 0:3 1:1: -F
1754378908.293561 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.293574 cmd_parse_build_commands 0:3 1:3 0:0: send
1754378908.293586 cmd_parse_build_commands 0:3 1:3 0:1: -M
1754378908.293599 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1754378908.293612 cmd_parse_build_commands 0:3 1:4 0:1: -H
1754378908.293629 cmd_parse_build_commands 0:3 1:4 1:0: send
1754378908.293642 cmd_parse_build_commands 0:3 1:4 1:1: -X
1754378908.293655 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1754378908.293667 cmd_parse_build_commands 0:3 1:4 2:0: run
1754378908.293680 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1754378908.293693 cmd_parse_build_commands 0:3 1:4 3:0: send
1754378908.293709 cmd_parse_build_commands 0:3 1:4 3:1: -X
1754378908.293723 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1754378908.293738 cmd_parse_build_commands 0:0: select-pane
1754378908.293751 cmd_parse_build_commands 0:1: -t=
1754378908.293763 cmd_parse_build_commands 1:0: if
1754378908.293775 cmd_parse_build_commands 1:1: -F
1754378908.293790 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.293808 cmd_parse_build_commands 1:3 0:0: send
1754378908.293820 cmd_parse_build_commands 1:3 0:1: -M
1754378908.293833 cmd_parse_build_commands 1:4 0:0: copy-mode
1754378908.293846 cmd_parse_build_commands 1:4 0:1: -H
1754378908.293858 cmd_parse_build_commands 1:4 1:0: send
1754378908.293870 cmd_parse_build_commands 1:4 1:1: -X
1754378908.293887 cmd_parse_build_commands 1:4 1:2: select-word
1754378908.293899 cmd_parse_build_commands 1:4 2:0: run
1754378908.293912 cmd_parse_build_commands 1:4 2:1: -d0.3
1754378908.293924 cmd_parse_build_commands 1:4 3:0: send
1754378908.293937 cmd_parse_build_commands 1:4 3:1: -X
1754378908.293949 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1754378908.293967 args_parse_flags: next -t=
1754378908.293984 args_parse_flag_argument: -t = =
1754378908.293997 args_parse: flags end at 2 of 2
1754378908.294012 cmd_parse_build_commands 0:0: send
1754378908.294025 cmd_parse_build_commands 0:1: -M
1754378908.294042 args_parse_flags: next -M
1754378908.294058 args_parse_flags: -M
1754378908.294072 args_parse: flags end at 2 of 2
1754378908.294086 cmd_parse_build_commands: send-keys -M
1754378908.294100 cmd_parse_build_commands 0:0: copy-mode
1754378908.294113 cmd_parse_build_commands 0:1: -H
1754378908.294125 cmd_parse_build_commands 1:0: send
1754378908.294142 cmd_parse_build_commands 1:1: -X
1754378908.294155 cmd_parse_build_commands 1:2: select-word
1754378908.294167 cmd_parse_build_commands 2:0: run
1754378908.294180 cmd_parse_build_commands 2:1: -d0.3
1754378908.294192 cmd_parse_build_commands 3:0: send
1754378908.294205 cmd_parse_build_commands 3:1: -X
1754378908.294220 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1754378908.294239 args_parse_flags: next -H
1754378908.294252 args_parse_flags: -H
1754378908.294276 args_parse: flags end at 2 of 2
1754378908.294295 args_parse_flags: next -X
1754378908.294307 args_parse_flags: -X
1754378908.294320 args_parse_flags: next select-word
1754378908.294337 args_parse: flags end at 2 of 3
1754378908.294349 args_parse: 2 = select-word (type STRING)
1754378908.294367 args_parse_flags: next -d0.3
1754378908.294381 args_parse_flag_argument: -d = 0.3
1754378908.294393 args_parse: flags end at 2 of 2
1754378908.294411 args_parse_flags: next -X
1754378908.294427 args_parse_flags: -X
1754378908.294440 args_parse_flags: next copy-pipe-and-cancel
1754378908.294452 args_parse: flags end at 2 of 3
1754378908.294465 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1754378908.294490 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1754378908.294508 args_parse_flags: next -F
1754378908.294521 args_parse_flags: -F
1754378908.294534 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1754378908.294556 args_parse: flags end at 2 of 5
1754378908.294570 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1754378908.294589 args_parse: 3 = send-keys -M (type COMMANDS)
1754378908.294622 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
